icpsr,congress,committees_sw,positions,bioguide,committees_unitedstates,titles
20953,113,NATURAL RESOURCES;OVERSIGHT;SCIENCE,,L000571,APPROPRIATIONS;NATURAL RESOURCES;OVERSIGHT;SCIENCE,
20957,113,AGRICULTURE;APPROPRIATIONS;ARMED SERVICES,,O000169,AGRICULTURE;APPROPRIATIONS;ARMED SERVICES;SMALL BUSINESS,
20958,113,AGRICULTURE;ARMED SERVICES;TRANSPORTATION,,G000559,AGRICULTURE;ARMED SERVICES;NATURAL RESOURCES;TRANSPORTATION,
20958,112,AGRICULTURE;ARMED SERVICES;NATURAL RESOURCES,,G000559,ARMED SERVICES;NATURAL RESOURCES,
20962,114,APPROPRIATIONS;LIBRARY,,G000560,APPROPRIATIONS,
21100,115,JUDICIARY,,S001188,BUDGET;FINANCIAL SERVICES,
21100,113,FINANCIAL SERVICES,,S001188,AGRICULTURE;BUDGET;FINANCIAL SERVICES;VETERANS,
21101,112,JUDICIARY;RULES;TRANSPORTATION;WAYS,,R000585,WAYS,
21102,113,FINANCIAL SERVICES;INTELLIGENCE,,S001185,AGRICULTURE;FINANCIAL SERVICES;INTELLIGENCE;SCIENCE,
21105,115,ECONOMIC;WAYS,,S001183,FINANCIAL SERVICES;WAYS,
21105,114,ECONOMIC;FINANCIAL SERVICES,,S001183,FINANCIAL SERVICES,
21105,113,SCIENCE;SMALL BUSINESS,,S001183,FINANCIAL SERVICES;SCIENCE;SMALL BUSINESS,
21107,113,WAYS,,G000567,ARMED SERVICES;FOREIGN;JUDICIARY;WAYS,
21109,113,AGRICULTURE;TRANSPORTATION;VETERANS,,D000612,AGRICULTURE;NATURAL RESOURCES;TRANSPORTATION;VETERANS,
21110,115,FOREIGN,,B001270,FOREIGN;JUDICIARY,
21110,113,FOREIGN;JUDICIARY,,B001270,BUDGET;FOREIGN;JUDICIARY,
21112,115,BUDGET;COMMERCE;ENERGY;FOREIGN RELATIONS,,G000562,BUDGET;COMMERCE;COMMISSION ON SECURITY;ENERGY;FOREIGN RELATIONS;SMALL BUSINESS,
21115,114,ARMED SERVICES;HOUSE ADMINISTRATION,,N000185,ARMED SERVICES;HOUSE ADMINISTRATION;PRINTING,
21117,113,FINANCIAL SERVICES,,R000593,EDUCATION;FINANCIAL SERVICES;JUDICIARY;OVERSIGHT,
21118,113,EDUCATION;SCIENCE,,W000808,EDUCATION;FOREIGN;SCIENCE,
21125,113,JUDICIARY;NATURAL RESOURCES,,L000573,JUDICIARY;NATURAL RESOURCES;OVERSIGHT,
21129,113,FINANCIAL SERVICES;SCIENCE,,H001059,AGRICULTURE;FINANCIAL SERVICES;SCIENCE;TRANSPORTATION,
21133,115,COMMERCE;FOREIGN RELATIONS;HEALTH;SMALL BUSINESS,,Y000064,COMMERCE;FOREIGN RELATIONS;HEALTH;SMALL BUSINESS;WAYS,
21133,113,WAYS,,Y000064,ARMED SERVICES;BUDGET;WAYS,
21134,113,SMALL BUSINESS;VETERANS,,H001057,AGRICULTURE;BUDGET;SMALL BUSINESS;VETERANS,
21135,114,APPROPRIATIONS;LIBRARY,,Y000063,APPROPRIATIONS,
21136,115,INTELLIGENCE,,P000602,ENERGY;INTELLIGENCE,
21136,114,BENGHAZI;ENERGY;INTELLIGENCE,,P000602,ENERGY;INTELLIGENCE,
21136,113,BENGHAZI;ENERGY;INTELLIGENCE,,P000602,ENERGY;INTELLIGENCE,
21137,113,HOMELAND SECURITY;JUDICIARY,,R000588,HOMELAND SECURITY;JUDICIARY;SMALL BUSINESS,
21140,113,FOREIGN;HOMELAND SECURITY,,K000375,FOREIGN;HOMELAND SECURITY;SMALL BUSINESS,
21141,113,AGRICULTURE;NATURAL RESOURCES;VETERANS,,B001271,AGRICULTURE;NATURAL RESOURCES;SCIENCE;VETERANS,
21143,115,OVERSIGHT,,A000367,ECONOMIC;OVERSIGHT,
21143,113,ECONOMIC;OVERSIGHT,,A000367,BUDGET;ECONOMIC;OVERSIGHT,
21143,112,BUDGET;ECONOMIC;OVERSIGHT,,A000367,BUDGET;OVERSIGHT,
21149,115,AGRICULTURE;ARMED SERVICES,,H001053,AGRICULTURE;ARMED SERVICES;BUDGET,
21150,113,ENERGY,,L000576,ENERGY;HOMELAND SECURITY;TRANSPORTATION,
21152,112,BUDGET;FINANCIAL SERVICES;OVERSIGHT;TRANSPORTATION,,G000570,FINANCIAL SERVICES,
21157,113,ECONOMIC;SMALL BUSINESS;TRANSPORTATION,,H001051,ECONOMIC;EDUCATION;SMALL BUSINESS;TRANSPORTATION,
21159,113,ENERGY,,E000291,AGRICULTURE;ENERGY;FOREIGN;SMALL BUSINESS,
21162,113,ENERGY,,J000292,ENERGY;FOREIGN;NATURAL RESOURCES;SCIENCE;VETERANS,
21163,115,FINANCIAL SERVICES,,S001187,FINANCIAL SERVICES;RULES,
21166,113,BUDGET;OVERSIGHT,,L000575,BUDGET;OVERSIGHT;TRANSPORTATION,
21167,113,WAYS,,K000376,EDUCATION;FOREIGN;OVERSIGHT;WAYS,
21168,114,ETHICS;HOMELAND SECURITY;WAYS,,M001181,ETHICS;WAYS,
21171,113,EDUCATION;HOMELAND SECURITY;TRANSPORTATION,,B001269,EDUCATION;HOMELAND SECURITY;SMALL BUSINESS;TRANSPORTATION,
21172,113,BUDGET;FOREIGN;JUDICIARY,,C001084,BUDGET;FOREIGN;JUDICIARY;SMALL BUSINESS,
21173,115,AGING;BANKING;FINANCE;HEALTH;SMALL BUSINESS,,S001184,AGING;ARMED SERVICES;BANKING;FINANCE;HEALTH;SMALL BUSINESS,
21173,113,AGING;COMMERCE;ENERGY;HEALTH;SMALL BUSINESS,,S001184,AGING;COMMERCE;ENERGY;HEALTH;RULES;SMALL BUSINESS,
21174,115,FOREIGN;HOMELAND SECURITY,,D000615,ENERGY;FOREIGN;HOMELAND SECURITY;NATURAL RESOURCES,
21175,114,BENGHAZI;ETHICS;JUDICIARY;OVERSIGHT,Chair,G000566,ETHICS;JUDICIARY;OVERSIGHT,
21175,113,BENGHAZI;EDUCATION;ETHICS;JUDICIARY;OVERSIGHT,Chair,G000566,EDUCATION;ETHICS;JUDICIARY;OVERSIGHT,
21176,113,FINANCIAL SERVICES;SMALL BUSINESS,,M001182,BUDGET;FINANCIAL SERVICES;SMALL BUSINESS,
21176,112,BUDGET;ECONOMIC;SMALL BUSINESS,,M001182,BUDGET;SMALL BUSINESS,
21177,113,AGRICULTURE;ARMED SERVICES,,N000184,AGRICULTURE;ARMED SERVICES;EDUCATION;NATURAL RESOURCES,
21178,113,APPROPRIATIONS,,F000459,APPROPRIATIONS;SCIENCE;TRANSPORTATION,
21178,112,NATURAL RESOURCES;SCIENCE;SMALL BUSINESS;TRANSPORTATION,,F000459,SCIENCE;TRANSPORTATION,
21179,115,AGRICULTURE;ARMED SERVICES;OVERSIGHT,,D000616,AGRICULTURE;ARMED SERVICES;FOREIGN;OVERSIGHT,
21181,112,AGRICULTURE;FINANCIAL SERVICES;TRANSPORTATION,,F000458,FINANCIAL SERVICES,
21182,115,ENERGY,,F000461,ENERGY;VETERANS,
21184,113,JUDICIARY;OVERSIGHT;TRANSPORTATION,,F000460,HOMELAND SECURITY;JUDICIARY;OVERSIGHT;TRANSPORTATION,
21185,113,ARMED SERVICES;BUDGET,,R000589,ARMED SERVICES;BUDGET;HOMELAND SECURITY;SCIENCE,
21187,113,APPROPRIATIONS;SMALL BUSINESS,,H001056,APPROPRIATIONS;SMALL BUSINESS;TRANSPORTATION,
21189,115,FINANCIAL SERVICES,,D000614,ECONOMIC;FINANCIAL SERVICES,
21189,114,FINANCIAL SERVICES,,D000614,ECONOMIC;FINANCIAL SERVICES,
21189,112,ECONOMIC;FINANCIAL SERVICES,,D000614,FINANCIAL SERVICES,
21192,114,APPROPRIATIONS;BENGHAZI,,R000591,APPROPRIATIONS,
21192,113,AGRICULTURE;APPROPRIATIONS;ARMED SERVICES;BENGHAZI;EDUCATION,,R000591,AGRICULTURE;APPROPRIATIONS;ARMED SERVICES;EDUCATION,
21193,113,ARMED SERVICES;EDUCATION;FOREIGN;SCIENCE,,B001274,ARMED SERVICES;FOREIGN;SCIENCE,
21193,112,ARMED SERVICES;HOMELAND SECURITY;SCIENCE,,B001274,ARMED SERVICES;SCIENCE,
21194,112,ARMED SERVICES;HOMELAND SECURITY;SMALL BUSINESS,,H001062,ARMED SERVICES;HOMELAND SECURITY,
21195,112,HOMELAND SECURITY,,H001063,HOMELAND SECURITY;SMALL BUSINESS,
21198,113,EDUCATION;SCIENCE,,B001278,BUDGET;EDUCATION;SCIENCE,
21301,115,ARMED SERVICES;BANKING;ECONOMIC;INTELLIGENCE,,C001095,AGING;ARMED SERVICES;BANKING;BUDGET;ECONOMIC;INTELLIGENCE,
21306,115,INTELLIGENCE;JUDICIARY,,S001193,INTELLIGENCE;JUDICIARY;SCIENCE,
21311,115,ENERGY,,R000599,ENERGY;NATURAL RESOURCES;VETERANS,
21313,115,NATURAL RESOURCES;TRANSPORTATION,,L000579,FOREIGN;NATURAL RESOURCES;TRANSPORTATION,
21314,115,FINANCIAL SERVICES,,V000130,FINANCIAL SERVICES;HOUSE ADMINISTRATION;PRINTING,
21315,115,ARMED SERVICES;ENERGY;VETERANS,,P000608,ARMED SERVICES;ENERGY;JUDICIARY;VETERANS,
21325,115,COMMERCE;ENERGY;ENVIRONMENT;SMALL BUSINESS,,D000622,ARMED SERVICES;COMMERCE;ENERGY;ENVIRONMENT;OVERSIGHT;SMALL BUSINESS,
21325,114,ARMED SERVICES;BENGHAZI;OVERSIGHT,,D000622,ARMED SERVICES;OVERSIGHT,
21325,113,ARMED SERVICES;BENGHAZI;OVERSIGHT,Ranking Minority,D000622,ARMED SERVICES;OVERSIGHT,
21328,114,AGRICULTURE;HOUSE ADMINISTRATION;PRINTING;TRANSPORTATION,,D000619,AGRICULTURE;HOUSE ADMINISTRATION;TRANSPORTATION,
21328,113,AGRICULTURE;OVERSIGHT;TRANSPORTATION,,D000619,AGRICULTURE;TRANSPORTATION,
21330,115,WAYS,,W000813,AGRICULTURE;ARMED SERVICES;VETERANS;WAYS,
21331,114,BENGHAZI;ENERGY;ETHICS,,B001284,ENERGY;ETHICS,
21331,113,BENGHAZI;ETHICS;HOMELAND SECURITY,,B001284,EDUCATION;ETHICS;HOMELAND SECURITY,
21338,115,AGRICULTURE;APPROPRIATIONS;ENERGY;HOMELAND SECURITY;INDIAN,,D000618,AGRICULTURE;APPROPRIATIONS;COMMERCE;ENERGY;HOMELAND SECURITY;INDIAN,
21338,114,APPROPRIATIONS;COMMERCE;ENERGY,,D000618,APPROPRIATIONS;COMMERCE;ENERGY;INDIAN,
21341,115,AGRICULTURE;BUDGET,,L000580,AGRICULTURE;BUDGET;OVERSIGHT,
21342,115,APPROPRIATIONS,,M001188,APPROPRIATIONS;FOREIGN;SMALL BUSINESS,
21343,115,BUDGET;JUDICIARY,,J000294,BUDGET;EDUCATION;JUDICIARY,
21351,115,ARMED SERVICES;INTELLIGENCE;VETERANS,,W000815,ARMED SERVICES;INTELLIGENCE;VETERANS;WAYS,
21357,115,FINANCIAL SERVICES,,R000598,FINANCIAL SERVICES;JUDICIARY,
21360,115,SCIENCE;TRANSPORTATION,,W000814,FOREIGN;SCIENCE;TRANSPORTATION,
21375,115,APPROPRIATIONS,,C001101,APPROPRIATIONS;EDUCATION;SCIENCE,
21506,115,APPROPRIATIONS;ARMED SERVICES,,A000371,AGRICULTURE;APPROPRIATIONS;ARMED SERVICES,
21507,115,FOREIGN;JUDICIARY;OVERSIGHT,,L000582,BUDGET;FOREIGN;JUDICIARY;OVERSIGHT,
21508,115,FOREIGN;NATURAL RESOURCES,,T000474,FOREIGN;HOMELAND SECURITY;NATURAL RESOURCES;RULES,
21509,115,ENERGY,,W000820,ENERGY;ETHICS;JUDICIARY;TRANSPORTATION,
21510,115,JUDICIARY;RULES,,B001297,JUDICIARY;OVERSIGHT;RULES,
21512,115,WAYS,,C001107,EDUCATION;SMALL BUSINESS;TRANSPORTATION;WAYS,
21513,115,ENERGY,,C001103,EDUCATION;ENERGY;HOMELAND SECURITY;OVERSIGHT,
21514,115,NATURAL RESOURCES;OVERSIGHT,,H001071,ARMED SERVICES;NATURAL RESOURCES;OVERSIGHT,
21515,115,FINANCIAL SERVICES;HOUSE ADMINISTRATION;SCIENCE,,L000583,FINANCIAL SERVICES;HOMELAND SECURITY;HOUSE ADMINISTRATION;SCIENCE,
21515,114,HOMELAND SECURITY;LIBRARY;SCIENCE,,L000583,HOMELAND SECURITY;SCIENCE,
21520,115,OVERSIGHT;SMALL BUSINESS,,B001294,BUDGET;OVERSIGHT;SMALL BUSINESS,
21522,115,AGRICULTURE;ARMED SERVICES;SCIENCE,,A000374,AGRICULTURE;ARMED SERVICES;SCIENCE;VETERANS,
21525,115,ARMED SERVICES;BUDGET,,M001196,ARMED SERVICES;BUDGET;SMALL BUSINESS,
21526,115,APPROPRIATIONS,,M001194,AGRICULTURE;APPROPRIATIONS;BUDGET;SCIENCE,
21528,115,FINANCIAL SERVICES,,T000475,FINANCIAL SERVICES;FOREIGN;JUDICIARY,
21529,115,ENERGY,,D000624,BUDGET;ENERGY;NATURAL RESOURCES,
21530,115,OVERSIGHT;TRANSPORTATION,,L000581,OVERSIGHT;SMALL BUSINESS;TRANSPORTATION,
21536,115,ARMED SERVICES;EDUCATION,,N000188,ARMED SERVICES;BUDGET;EDUCATION,
21537,115,FINANCIAL SERVICES,,M001193,ARMED SERVICES;FINANCIAL SERVICES;NATURAL RESOURCES,
21539,115,FINANCIAL SERVICES;FOREIGN,,Z000017,FINANCIAL SERVICES;FOREIGN;TRANSPORTATION;VETERANS,
21543,115,HOUSE ADMINISTRATION;OVERSIGHT,,W000819,HOMELAND SECURITY;HOUSE ADMINISTRATION;OVERSIGHT,
21543,114,HOMELAND SECURITY;HOUSE ADMINISTRATION;OVERSIGHT;PRINTING,,W000819,HOMELAND SECURITY;HOUSE ADMINISTRATION;OVERSIGHT,
21545,115,AGRICULTURE;ECONOMIC;EDUCATION;SMALL BUSINESS,,A000370,AGRICULTURE;EDUCATION;SMALL BUSINESS,
21545,114,AGRICULTURE;ECONOMIC;EDUCATION;SMALL BUSINESS,,A000370,AGRICULTURE;EDUCATION;SMALL BUSINESS,
21547,115,ENERGY,,C001106,ENERGY;TRANSPORTATION;VETERANS,
21549,115,HOMELAND SECURITY;JUDICIARY,,R000601,ETHICS;HOMELAND SECURITY;JUDICIARY,
21554,115,ECONOMIC;NATURAL RESOURCES;SCIENCE,,B001292,NATURAL RESOURCES;SCIENCE,
21554,114,ECONOMIC;NATURAL RESOURCES;SCIENCE,,B001292,NATURAL RESOURCES;SCIENCE,
21555,115,ECONOMIC;HOUSE ADMINISTRATION;SCIENCE;TRANSPORTATION,,C001105,HOUSE ADMINISTRATION;SCIENCE;TRANSPORTATION,
21556,115,APPROPRIATIONS;RULES,,N000189,AGRICULTURE;APPROPRIATIONS;NATURAL RESOURCES;RULES,
21557,115,FINANCIAL SERVICES,,M001195,BUDGET;FINANCIAL SERVICES;NATURAL RESOURCES,
21559,114,BUDGET;ECONOMIC;EDUCATION;OVERSIGHT,,G000576,BUDGET;EDUCATION;OVERSIGHT,
21562,115,ECONOMIC;NATURAL RESOURCES;SCIENCE,,L000585,NATURAL RESOURCES;SCIENCE;WAYS,
21563,115,BUDGET;NATURAL RESOURCES;TRANSPORTATION,,W000821,BUDGET;NATURAL RESOURCES;SCIENCE;TRANSPORTATION,
21564,115,FINANCIAL SERVICES,,D000626,FINANCIAL SERVICES;SCIENCE;SMALL BUSINESS,
21701,115,AGRICULTURE;ARMED SERVICES;SMALL BUSINESS,,B001298,AGRICULTURE;ARMED SERVICES;HOMELAND SECURITY;SMALL BUSINESS,
21702,115,ARMED SERVICES;SCIENCE;VETERANS,,B001299,ARMED SERVICES;EDUCATION;SCIENCE;VETERANS,
21713,115,HOMELAND SECURITY;OVERSIGHT,,D000627,HOMELAND SECURITY;JUDICIARY;OVERSIGHT,
21720,115,ARMED SERVICES;HOMELAND SECURITY,,G000579,ARMED SERVICES;HOMELAND SECURITY;TRANSPORTATION,
21735,115,FOREIGN;TRANSPORTATION,,M001199,FOREIGN;TRANSPORTATION;VETERANS,
21737,115,EDUCATION;OVERSIGHT;TRANSPORTATION,,M001201,ARMED SERVICES;EDUCATION;OVERSIGHT;TRANSPORTATION,
21744,115,HOMELAND SECURITY;JUDICIARY;VETERANS,,R000609,APPROPRIATIONS;HOMELAND SECURITY;JUDICIARY;VETERANS,
21750,115,EDUCATION;HOMELAND SECURITY;SMALL BUSINESS,,E000298,EDUCATION;HOMELAND SECURITY,
29106,113,FINANCIAL SERVICES,Ranking Minority,W000187,FINANCIAL SERVICES;JUDICIARY,Ranking Member
29124,112,DEFICIT REDUCTION;TAXATION;WAYS,Chair,C000071,WAYS,Chair
29142,114,APPROPRIATIONS;ARMED SERVICES;BANKING,Ranking Minority,R000122,APPROPRIATIONS;ARMED SERVICES;BANKING;INTELLIGENCE,Ex Officio;Ranking Member
29143,115,WAYS,,J000174,TAXATION;WAYS,
29143,112,TAXATION;WAYS,,J000174,WAYS,
29316,112,DEFICIT REDUCTION;WAYS,Ranking Minority,B000287,WAYS,
29337,115,RULES,,H000324,COMMISSION ON SECURITY;RULES,
29337,114,RULES,,H000324,COMMISSION ON SECURITY;RULES,
29337,113,RULES,,H000324,COMMISSION ON SECURITY;RULES,
29345,115,BANKING;BUDGET;FINANCE;INDIAN;JUDICIARY;TAXATION,Chair,C000880,BANKING;BUDGET;ENVIRONMENT;FINANCE;INDIAN;JUDICIARY;TAXATION,Chairman
29378,115,FINANCIAL SERVICES;SMALL BUSINESS,Ranking Minority,V000081,FINANCIAL SERVICES;NATURAL RESOURCES;SMALL BUSINESS,Ranking Member
29379,112,ECONOMIC;FINANCIAL SERVICES;OVERSIGHT,,M000087,FINANCIAL SERVICES;OVERSIGHT,
29380,112,APPROPRIATIONS;ECONOMIC,,H000627,APPROPRIATIONS,
29386,115,ECONOMIC;ENERGY;FINANCE;FOREIGN RELATIONS;HOMELAND SECURITY,,P000449,BUDGET;ECONOMIC;ENERGY;FINANCE;FOREIGN RELATIONS;HOMELAND SECURITY,
29386,113,BUDGET;ENERGY;FINANCE;HOMELAND SECURITY,,P000449,ARMED SERVICES;BUDGET;ENERGY;FINANCE;HOMELAND SECURITY,
29389,113,AGRICULTURE;BANKING;ETHICS;FINANCE;VETERANS,,B000944,AGRICULTURE;APPROPRIATIONS;BANKING;ETHICS;FINANCE;VETERANS,
29504,115,HOUSE ADMINISTRATION;JUDICIARY;SCIENCE,Ranking Minority,L000397,HOUSE ADMINISTRATION;JUDICIARY;LIBRARY;SCIENCE,
29504,112,ETHICS;HOUSE ADMINISTRATION;JUDICIARY;LIBRARY;SCIENCE,Ranking Minority,L000397,HOUSE ADMINISTRATION;JUDICIARY;SCIENCE,
29512,113,AGRICULTURE;ARMED SERVICES;INTELLIGENCE;PRINTING;RULES,,C000286,AGING;AGRICULTURE;ARMED SERVICES;COMMISSION ON SECURITY;INTELLIGENCE;PRINTING;RULES,Vice Chairman
29512,112,AGING;AGRICULTURE;ARMED SERVICES;INTELLIGENCE;PRINTING;RULES,Ranking Minority,C000286,AGING;AGRICULTURE;ARMED SERVICES;COMMISSION ON SECURITY;INTELLIGENCE;PRINTING;RULES,Vice Chairman
29534,115,ARMED SERVICES;COMMERCE;ENVIRONMENT;RULES,,W000437,ARMED SERVICES;BUDGET;COMMERCE;COMMISSION ON SECURITY;ENVIRONMENT;PRINTING;RULES,Cochairman
29534,114,ARMED SERVICES;BUDGET;COMMERCE;ENVIRONMENT;PRINTING;RULES,,W000437,ARMED SERVICES;BUDGET;COMMERCE;COMMISSION ON SECURITY;ENVIRONMENT;RULES,Cochairman
29534,113,ARMED SERVICES;BUDGET;COMMERCE;ECONOMIC;ENVIRONMENT,,W000437,ARMED SERVICES;BANKING;BUDGET;COMMERCE;COMMISSION ON SECURITY;ECONOMIC;ENVIRONMENT;VETERANS,
29534,112,ARMED SERVICES;BANKING;COMMERCE;VETERANS,,W000437,ARMED SERVICES;BANKING;COMMERCE;COMMISSION ON SECURITY;VETERANS,
29546,113,ARMED SERVICES,,J000255,ARMED SERVICES;FINANCIAL SERVICES,
29548,115,AGING;FINANCE;HEALTH;INTELLIGENCE,Chair,B001135,AGING;COMMISSION ON SECURITY;FINANCE;HEALTH;INTELLIGENCE,Chairman
29548,114,FINANCE;HEALTH;INTELLIGENCE,Chair,B001135,COMMISSION ON SECURITY;FINANCE;HEALTH;INTELLIGENCE,Chairman
29548,113,FINANCE;HEALTH;INTELLIGENCE;VETERANS,Ranking Minority,B001135,COMMISSION ON SECURITY;FINANCE;HEALTH;INTELLIGENCE;VETERANS,Ranking Member
29548,112,ENERGY;FINANCE;HEALTH;INTELLIGENCE;VETERANS,Ranking Minority,B001135,COMMISSION ON SECURITY;FINANCE;HEALTH;INTELLIGENCE;VETERANS,Ranking Member
29555,113,BANKING;HOMELAND SECURITY;INTELLIGENCE,,C000560,BANKING;FINANCE;HOMELAND SECURITY;INTELLIGENCE;JUDICIARY,Ranking Member
29566,113,APPROPRIATIONS;ARMED SERVICES;BUDGET;JUDICIARY,,G000359,AGING;APPROPRIATIONS;ARMED SERVICES;BUDGET;JUDICIARY,
