icpsr,congress,committees_sw,positions,bioguide,committees_unitedstates,titles
29587,115,OVERSIGHT;TRANSPORTATION,Ranking Minority,C000984,ECONOMIC;OVERSIGHT;TRANSPORTATION,Ranking Member
29587,114,BENGHAZI;OVERSIGHT;TRANSPORTATION,Ranking Minority,C000984,ECONOMIC;OVERSIGHT;TRANSPORTATION,Ranking Member
29587,113,BENGHAZI;ECONOMIC;OVERSIGHT;TRANSPORTATION,Ranking Minority,C000984,ECONOMIC;OVERSIGHT;TRANSPORTATION,Ranking Member
29587,112,ECONOMIC;OVERSIGHT;TRANSPORTATION,Ranking Minority,C000984,OVERSIGHT;TRANSPORTATION,Ranking Member
29701,115,APPROPRIATIONS,,A000055,APPROPRIATIONS;COMMISSION ON SECURITY,
29701,114,APPROPRIATIONS,,A000055,APPROPRIATIONS;COMMISSION ON SECURITY,
29701,113,APPROPRIATIONS,,A000055,APPROPRIATIONS;COMMISSION ON SECURITY,
29709,114,ARMED SERVICES;HOMELAND SECURITY,,S000030,ARMED SERVICES;ECONOMIC;HOMELAND SECURITY,
29709,112,ARMED SERVICES;ECONOMIC;HOMELAND SECURITY,,S000030,ARMED SERVICES;HOMELAND SECURITY,
29717,113,WAYS,,D000096,HOMELAND SECURITY;OVERSIGHT;WAYS,
29722,115,APPROPRIATIONS;COMMERCE;ENVIRONMENT;INDIAN;VETERANS,,M000934,APPROPRIATIONS;BANKING;COMMERCE;ENVIRONMENT;INDIAN;VETERANS,
29722,113,APPROPRIATIONS;BANKING;VETERANS,,M000934,AGING;APPROPRIATIONS;BANKING;HOMELAND SECURITY;SMALL BUSINESS;VETERANS,
29735,115,APPROPRIATIONS;COMMERCE;INTELLIGENCE;RULES,,B000575,APPROPRIATIONS;COMMERCE;INTELLIGENCE;LIBRARY;PRINTING;RULES,Chairman;Vice Chairman
29735,113,APPROPRIATIONS;ARMED SERVICES;COMMERCE;LIBRARY;RULES,,B000575,APPROPRIATIONS;ARMED SERVICES;COMMERCE;INTELLIGENCE;LIBRARY;RULES,
29741,115,WAYS,,P000096,BUDGET;WAYS,
29746,113,AGRICULTURE;ARMED SERVICES,,M000485,AGRICULTURE;ARMED SERVICES;COMMISSION ON SECURITY,
29752,114,ENERGY,,P000373,COMMISSION ON SECURITY;ENERGY,
29752,113,ENERGY,,P000373,COMMISSION ON SECURITY;ENERGY,
29754,113,AGRICULTURE;COMMERCE;FINANCE,Ranking Minority,T000250,AGRICULTURE;BUDGET;COMMERCE;FINANCE,Ranking Member
29760,115,WAYS,Chair,B000755,ECONOMIC;TAXATION;WAYS,Chair;Chairman
29760,112,ECONOMIC;WAYS,,B000755,WAYS,
29768,114,ARMED SERVICES;BENGHAZI,Ranking Minority,S000510,ARMED SERVICES,Ranking Member
29768,113,ARMED SERVICES;BENGHAZI,Ranking Minority,S000510,ARMED SERVICES,Ranking Member
29777,115,ARMED SERVICES,,B001227,ARMED SERVICES;HOUSE ADMINISTRATION;LIBRARY;PRINTING,Ranking Member
29777,112,ARMED SERVICES;HOUSE ADMINISTRATION;LIBRARY;PRINTING,Ranking Minority,B001227,ARMED SERVICES;HOUSE ADMINISTRATION,Ranking Member
29906,113,APPROPRIATIONS;ARMED SERVICES;ENERGY;INTELLIGENCE,,U000038,AGING;ARMED SERVICES;ENERGY;INTELLIGENCE,
29908,115,WAYS,,L000557,ETHICS;WAYS,
29909,113,ETHICS;FINANCE;HEALTH;VETERANS,,I000055,COMMERCE;ETHICS;FINANCE;FOREIGN RELATIONS;HEALTH;VETERANS,Vice Chairman
29910,113,APPROPRIATIONS,,S001148,APPROPRIATIONS;BUDGET,
29919,115,FINANCIAL SERVICES;TRANSPORTATION,,C001037,ETHICS;FINANCIAL SERVICES;TRANSPORTATION,
29924,115,APPROPRIATIONS;COMMERCE;FOREIGN RELATIONS;INDIAN;RULES,,U000039,APPROPRIATIONS;COMMERCE;COMMISSION ON SECURITY;FOREIGN RELATIONS;INDIAN;PRINTING;RULES,Vice Chairman
29924,114,APPROPRIATIONS;COMMERCE;FOREIGN RELATIONS;INDIAN;PRINTING;RULES,,U000039,APPROPRIATIONS;COMMERCE;COMMISSION ON SECURITY;FOREIGN RELATIONS;INDIAN;PRINTING;RULES,
29924,113,ENVIRONMENT;FOREIGN RELATIONS;INDIAN;PRINTING;RULES,,U000039,APPROPRIATIONS;COMMERCE;COMMISSION ON SECURITY;ENVIRONMENT;FOREIGN RELATIONS;INDIAN;PRINTING;RULES;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
29924,112,COMMERCE;ENVIRONMENT;FOREIGN RELATIONS;INDIAN;PRINTING;RULES,,U000039,COMMERCE;COMMISSION ON SECURITY;ENVIRONMENT;FOREIGN RELATIONS;INDIAN;PRINTING;RULES;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
29935,113,BANKING;BUDGET;ECONOMIC;FINANCE,,T000461,BANKING;BUDGET;COMMERCE;ECONOMIC;FINANCE,
29939,115,SPEAKER,,R000570,TAXATION,Chairman
29939,114,SPEAKER;TAXATION;WAYS,Chair,R000570,TAXATION;WAYS,Chair;Chairman
29940,115,APPROPRIATIONS;COMMERCE;HEALTH,,B001230,APPROPRIATIONS;BUDGET;COMMERCE;HEALTH;HOMELAND SECURITY,
29940,113,BUDGET;ENERGY;HEALTH;HOMELAND SECURITY,,B001230,AGING;BUDGET;ENERGY;HEALTH;HOMELAND SECURITY,
29943,112,ENERGY;HOUSE ADMINISTRATION;PRINTING,,G000544,ENERGY;HOUSE ADMINISTRATION,
31101,115,BUDGET;WAYS,,D000617,AGRICULTURE;BUDGET;JUDICIARY;WAYS,
31103,115,HOMELAND SECURITY;TRANSPORTATION,,P000604,HOMELAND SECURITY;SMALL BUSINESS;TRANSPORTATION,
39308,113,AGRICULTURE;JUDICIARY,Chair,G000289,AGRICULTURE;EDUCATION;JUDICIARY,Chair
40304,113,APPROPRIATIONS;ENERGY;HEALTH;RULES,Ranking Minority,A000360,APPROPRIATIONS;ENERGY;ENVIRONMENT;HEALTH;LIBRARY;PRINTING;RULES,Ranking Member
40305,115,FINANCE;INTELLIGENCE;JUDICIARY;MAJORITY WHIP,,C001056,FINANCE;INTELLIGENCE;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40305,114,FINANCE;JUDICIARY;MAJORITY WHIP,,C001056,FINANCE;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40305,113,FINANCE;JUDICIARY;MINORITY WHIP,,C001056,ARMED SERVICES;BUDGET;FINANCE;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40305,112,ARMED SERVICES;BUDGET;FINANCE;JUDICIARY,,C001056,ARMED SERVICES;BUDGET;FINANCE;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40700,115,AGRICULTURE;COMMERCE;ECONOMIC;JUDICIARY;RULES,Ranking Minority,K000367,AGRICULTURE;COMMERCE;ECONOMIC;JUDICIARY;LIBRARY;PRINTING;RULES,Ranking Member
40700,114,AGRICULTURE;COMMERCE;ECONOMIC;JUDICIARY;LIBRARY;PRINTING;RULES,Ranking Minority,K000367,AGRICULTURE;COMMERCE;ECONOMIC;JUDICIARY;RULES,
40701,115,ARMED SERVICES;FINANCE;HOMELAND SECURITY,Ranking Minority,M001170,AGING;ARMED SERVICES;COMMERCE;FINANCE;HOMELAND SECURITY,Ranking Member
40702,115,APPROPRIATIONS;BANKING;HOMELAND SECURITY;INDIAN;VETERANS,Ranking Minority,T000464,APPROPRIATIONS;BANKING;COMMERCE;HOMELAND SECURITY;INDIAN;VETERANS,Vice Chairman;Ranking Member
40702,113,BANKING;HOMELAND SECURITY;INDIAN;VETERANS,Chair,T000464,APPROPRIATIONS;BANKING;HOMELAND SECURITY;INDIAN;VETERANS,Chairman
40703,115,AGING;AGRICULTURE;FINANCE;HEALTH,Ranking Minority,C001070,AGING;AGRICULTURE;ECONOMIC;FINANCE;HEALTH,Ranking Member
40704,115,AGING;BUDGET;ENVIRONMENT;HEALTH;JUDICIARY,,W000802,AGING;BUDGET;COMMISSION ON SECURITY;ENVIRONMENT;FINANCE;HEALTH;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40704,114,AGING;BUDGET;ENVIRONMENT;HEALTH;JUDICIARY,,W000802,AGING;BUDGET;COMMISSION ON SECURITY;ENVIRONMENT;HEALTH;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40704,113,AGING;BUDGET;ENVIRONMENT;HEALTH;JUDICIARY,,W000802,AGING;BUDGET;COMMISSION ON SECURITY;ENVIRONMENT;HEALTH;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40704,112,AGING;BUDGET;ENVIRONMENT;HEALTH;JUDICIARY,,W000802,AGING;BUDGET;COMMISSION ON SECURITY;ENVIRONMENT;HEALTH;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40705,113,AGING;BANKING;FOREIGN RELATIONS,Ranking Minority,C001071,AGING;BANKING;ENERGY;FOREIGN RELATIONS,Ranking Member
40900,113,APPROPRIATIONS;COMMERCE;HOMELAND SECURITY;INDIAN;VETERANS,,B001265,APPROPRIATIONS;ARMED SERVICES;BUDGET;COMMERCE;HOMELAND SECURITY;INDIAN;VETERANS,
40902,115,ENERGY;ETHICS;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS,Chair,R000584,ENERGY;ETHICS;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,Chairman
40902,114,ENERGY;ETHICS;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS,,R000584,ENERGY;ETHICS;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40902,113,ENERGY;ETHICS;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS,,R000584,ENERGY;ETHICS;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,Ranking Member
40902,112,ENERGY;ETHICS;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS,,R000584,ENERGY;ETHICS;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
40904,113,ENERGY;INDIAN;JUDICIARY,,F000457,ENERGY;HEALTH;INDIAN;JUDICIARY,
40905,113,AGRICULTURE;APPROPRIATIONS;BANKING;VETERANS,,J000291,AGRICULTURE;APPROPRIATIONS;BANKING;ENVIRONMENT;INDIAN;VETERANS,
40906,115,APPROPRIATIONS;ARMED SERVICES;ETHICS;FOREIGN RELATIONS;SMALL BUSINESS,Ranking Minority,S001181,APPROPRIATIONS;ARMED SERVICES;COMMISSION ON SECURITY;ETHICS;FOREIGN RELATIONS;SMALL BUSINESS,Ranking Member
40906,114,APPROPRIATIONS;ARMED SERVICES;FOREIGN RELATIONS;SMALL BUSINESS,Ranking Minority,S001181,APPROPRIATIONS;ARMED SERVICES;COMMISSION ON SECURITY;FOREIGN RELATIONS;SMALL BUSINESS,Ranking Member
40906,113,APPROPRIATIONS;ARMED SERVICES;FOREIGN RELATIONS;SMALL BUSINESS,,S001181,APPROPRIATIONS;ARMED SERVICES;COMMISSION ON SECURITY;ENERGY;FOREIGN RELATIONS;SMALL BUSINESS,
40906,112,ARMED SERVICES;ENERGY;FOREIGN RELATIONS;SMALL BUSINESS,,S001181,ARMED SERVICES;COMMISSION ON SECURITY;ENERGY;FOREIGN RELATIONS;SMALL BUSINESS,
40908,115,APPROPRIATIONS;BUDGET;ENVIRONMENT;FOREIGN RELATIONS,,M001176,APPROPRIATIONS;BANKING;BUDGET;ENVIRONMENT;FOREIGN RELATIONS,
40909,114,BANKING;BUDGET;FINANCE;INTELLIGENCE;RULES,,W000805,BANKING;BUDGET;FINANCE;INTELLIGENCE;PRINTING;RULES,
40910,113,AGRICULTURE;FINANCE;HEALTH,,B001267,AGING;AGRICULTURE;BANKING;FINANCE;HEALTH,
40915,115,APPROPRIATIONS;ENERGY;INTELLIGENCE;VETERANS,,M001183,APPROPRIATIONS;ARMED SERVICES;COMMERCE;ENERGY;INTELLIGENCE;VETERANS,
41101,113,AGING;ARMED SERVICES;COMMERCE;JUDICIARY;VETERANS,,B001277,AGING;ARMED SERVICES;COMMERCE;COMMISSION ON SECURITY;HEALTH;JUDICIARY;VETERANS,
41101,112,AGING;ARMED SERVICES;HEALTH;JUDICIARY,,B001277,AGING;ARMED SERVICES;COMMISSION ON SECURITY;HEALTH;JUDICIARY,
41102,115,AGING;APPROPRIATIONS;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS,,R000595,AGING;APPROPRIATIONS;COMMERCE;COMMISSION ON SECURITY;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS,
41102,113,COMMERCE;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS,,R000595,COMMERCE;COMMISSION ON SECURITY;FOREIGN RELATIONS;INTELLIGENCE;SMALL BUSINESS,
41104,113,FOREIGN RELATIONS;HEALTH;HOMELAND SECURITY;SMALL BUSINESS,,P000603,ENERGY;FOREIGN RELATIONS;HEALTH;HOMELAND SECURITY;SMALL BUSINESS,
41106,113,AGING;ARMED SERVICES;BUDGET;COMMERCE;HOMELAND SECURITY,,A000368,AGING;ARMED SERVICES;BUDGET;COMMERCE;COMMISSION ON SECURITY;HOMELAND SECURITY;SMALL BUSINESS,
41106,112,AGING;ARMED SERVICES;BUDGET;COMMERCE;SMALL BUSINESS,,A000368,ARMED SERVICES;BUDGET;COMMERCE;SMALL BUSINESS,
41110,115,COMMERCE;ECONOMIC;ENERGY;JUDICIARY,,L000577,ARMED SERVICES;COMMERCE;ECONOMIC;ENERGY;JUDICIARY,Vice Chairman
41110,113,ARMED SERVICES;ECONOMIC;ENERGY;JUDICIARY,,L000577,ARMED SERVICES;ECONOMIC;ENERGY;FOREIGN RELATIONS;JUDICIARY,
41111,113,BUDGET;COMMERCE;FOREIGN RELATIONS;SMALL BUSINESS,,J000293,AGING;APPROPRIATIONS;BUDGET;COMMERCE;FOREIGN RELATIONS;HOMELAND SECURITY;SMALL BUSINESS,
41111,112,AGING;APPROPRIATIONS;BUDGET,,J000293,AGING;APPROPRIATIONS;BUDGET;HOMELAND SECURITY,
41301,115,AGING;ARMED SERVICES;BANKING;HEALTH,,W000817,AGING;ARMED SERVICES;BANKING;ENERGY;HEALTH,
41302,115,AGING;ARMED SERVICES;COMMERCE;ENVIRONMENT;RULES,,F000463,AGING;AGRICULTURE;ARMED SERVICES;COMMERCE;ENVIRONMENT;RULES;SMALL BUSINESS,
41303,115,AGRICULTURE;BANKING;HOMELAND SECURITY;INDIAN;SMALL BUSINESS,,H001069,AGRICULTURE;BANKING;HOMELAND SECURITY;INDIAN;SMALL BUSINESS;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
41305,115,ARMED SERVICES;BUDGET;FOREIGN RELATIONS;HEALTH,,K000384,AGING;ARMED SERVICES;BUDGET;FOREIGN RELATIONS;HEALTH,
41308,115,COMMERCE;ENVIRONMENT;SMALL BUSINESS,,B001288,COMMERCE;ENVIRONMENT;FOREIGN RELATIONS;HOMELAND SECURITY;JUDICIARY;SMALL BUSINESS,
41308,114,COMMERCE;ENVIRONMENT;SMALL BUSINESS,,B001288,COMMERCE;ENVIRONMENT;HOMELAND SECURITY;SMALL BUSINESS,
41501,115,AGRICULTURE;ARMED SERVICES;BUDGET,,P000612,AGING;AGRICULTURE;ARMED SERVICES;BANKING;BUDGET;FOREIGN RELATIONS;JUDICIARY,
41502,115,AGRICULTURE;ARMED SERVICES;ENVIRONMENT;SMALL BUSINESS,,E000295,AGRICULTURE;ARMED SERVICES;ENVIRONMENT;HOMELAND SECURITY;SMALL BUSINESS,
41503,115,ARMED SERVICES;BANKING;ECONOMIC;JUDICIARY,,S001197,AGING;AGRICULTURE;ARMED SERVICES;BANKING;ECONOMIC;HOMELAND SECURITY;JUDICIARY,
41504,115,AGING;ARMED SERVICES;BANKING;JUDICIARY;VETERANS,,T000476,AGING;AGRICULTURE;ARMED SERVICES;BANKING;COMMISSION ON SECURITY;JUDICIARY;VETERANS,
41505,115,ARMED SERVICES;BANKING;ENVIRONMENT;VETERANS,,R000605,ARMED SERVICES;BANKING;ENVIRONMENT;SMALL BUSINESS;VETERANS,
41701,115,BUDGET;ENVIRONMENT;HOMELAND SECURITY;INTELLIGENCE,,H001075,BUDGET;ENVIRONMENT;HOMELAND SECURITY;INTELLIGENCE;JUDICIARY,
49300,115,APPROPRIATIONS;INTELLIGENCE;JUDICIARY;RULES,Ranking Minority,F000062,APPROPRIATIONS;INTELLIGENCE;JUDICIARY;RULES;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,Vice Chairman;Ranking Member
49300,114,APPROPRIATIONS;INTELLIGENCE;JUDICIARY;RULES,,F000062,APPROPRIATIONS;INTELLIGENCE;JUDICIARY;RULES;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,Vice Chairman
49300,113,APPROPRIATIONS;INTELLIGENCE;JUDICIARY;RULES,Chair,F000062,APPROPRIATIONS;INTELLIGENCE;JUDICIARY;RULES;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,Chairman
49300,112,APPROPRIATIONS;INTELLIGENCE;JUDICIARY;RULES,Chair,F000062,APPROPRIATIONS;INTELLIGENCE;JUDICIARY;RULES;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,Chairman
49308,113,APPROPRIATIONS;BUDGET;HEALTH;RULES;VETERANS,Chair,M001111,APPROPRIATIONS;BUDGET;HEALTH;PRINTING;RULES;VETERANS,Chairman
49700,115,AGRICULTURE;ARMED SERVICES;BUDGET;ENERGY;ENVIRONMENT,,S001141,AGRICULTURE;ARMED SERVICES;BUDGET;ENERGY;ENVIRONMENT;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
49700,114,ARMED SERVICES;BUDGET;JUDICIARY,,S001141,ARMED SERVICES;BUDGET;ENVIRONMENT;JUDICIARY;UNITED STATES SENATE CAUCUS ON INTERNATIONAL NARCOTICS CONTROL,
49703,113,AGING;APPROPRIATIONS;INTELLIGENCE,Ranking Minority,C001035,AGING;APPROPRIATIONS;ARMED SERVICES;HOMELAND SECURITY;INTELLIGENCE,Ranking Member
49706,112,BUDGET;HEALTH;SMALL BUSINESS,Ranking Minority,E000285,BUDGET;FINANCE;HEALTH;SMALL BUSINESS,Ranking Member
94659,115,APPROPRIATIONS;BANKING;ENVIRONMENT;RULES,Chair,S000320,APPROPRIATIONS;BANKING;ENVIRONMENT;LIBRARY;PRINTING;RULES,Chairman;Vice Chairman
94659,114,APPROPRIATIONS;BANKING;LIBRARY;PRINTING;RULES,Chair,S000320,APPROPRIATIONS;BANKING;RULES,Chairman
94659,113,APPROPRIATIONS;BANKING;RULES,Ranking Minority,S000320,AGING;APPROPRIATIONS;BANKING;RULES,Ranking Member
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,A000373,AGRICULTURE;ARMED SERVICES,
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,B001245,ARMED SERVICES;NATURAL RESOURCES,
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,C001102,FOREIGN;HOMELAND SECURITY,
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,G000575,AGRICULTURE;ARMED SERVICES,
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,H001070,NATURAL RESOURCES;SMALL BUSINESS;TRANSPORTATION,
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,J000296,APPROPRIATIONS,
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,N000147,OVERSIGHT;TRANSPORTATION,
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,P000596,JUDICIARY;NATURAL RESOURCES,
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,P000610,AGRICULTURE;OVERSIGHT;TRANSPORTATION,
NA,115,NATURAL RESOURCES;SMALL BUSINESS;VETERANS,,S001177,EDUCATION;NATURAL RESOURCES;VETERANS,
NA,112,SCIENCE;VETERANS,NA,B001245,ARMED SERVICES;NATURAL RESOURCES,
NA,112,SCIENCE;VETERANS,NA,C000380,ENERGY,
NA,112,SCIENCE;VETERANS,NA,F000010,FOREIGN;NATURAL RESOURCES,
NA,112,SCIENCE;VETERANS,NA,N000147,OVERSIGHT;TRANSPORTATION,
NA,112,SCIENCE;VETERANS,NA,P000596,ETHICS;JUDICIARY;NATURAL RESOURCES,
NA,112,SCIENCE;VETERANS,NA,S001177,AGRICULTURE;NATURAL RESOURCES,
